

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 18 23:52:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1518 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2120  038E  00F4               	movwf	??___xxtofl
  2121  038F  0874               	movf	??___xxtofl,w
  2122  0390  07F9               	addwf	___xxtofl@exp,f
  2123  0391                     l1912:	
  2124  0391  3001               	movlw	1
  2125  0392  07FA               	addwf	___xxtofl@arg,f
  2126  0393  3000               	movlw	0
  2127  0394  3DFB               	addwfc	___xxtofl@arg+1,f
  2128  0395  3000               	movlw	0
  2129  0396  3DFC               	addwfc	___xxtofl@arg+2,f
  2130  0397  3000               	movlw	0
  2131  0398  3DFD               	addwfc	___xxtofl@arg+3,f
  2132  0399                     l1914:	
  2133  0399  3001               	movlw	1
  2134  039A                     u2175:	
  2135  039A  36FD               	lsrf	___xxtofl@arg+3,f
  2136  039B  0CFC               	rrf	___xxtofl@arg+2,f
  2137  039C  0CFB               	rrf	___xxtofl@arg+1,f
  2138  039D  0CFA               	rrf	___xxtofl@arg,f
  2139  039E  0B89               	decfsz	9,f
  2140  039F  2B9A               	goto	u2175
  2141  03A0                     l805:	
  2142  03A0  30FF               	movlw	255
  2143  03A1  057D               	andwf	___xxtofl@arg+3,w
  2144  03A2  1D03               	btfss	3,2
  2145  03A3  2BA5               	goto	u2181
  2146  03A4  2BA6               	goto	u2180
  2147  03A5                     u2181:	
  2148  03A5  2B8D               	goto	l1910
  2149  03A6                     u2180:	
  2150  03A6  2BB0               	goto	l1918
  2151  03A7                     l1916:	
  2152  03A7  3001               	movlw	1
  2153  03A8  02F9               	subwf	___xxtofl@exp,f
  2154  03A9  3001               	movlw	1
  2155  03AA                     u2195:	
  2156  03AA  35FA               	lslf	___xxtofl@arg,f
  2157  03AB  0DFB               	rlf	___xxtofl@arg+1,f
  2158  03AC  0DFC               	rlf	___xxtofl@arg+2,f
  2159  03AD  0DFD               	rlf	___xxtofl@arg+3,f
  2160  03AE  0B89               	decfsz	9,f
  2161  03AF  2BAA               	goto	u2195
  2162  03B0                     l1918:	
  2163  03B0  1BFC               	btfsc	___xxtofl@arg+2,7
  2164  03B1  2BB3               	goto	u2201
  2165  03B2  2BB4               	goto	u2200
  2166  03B3                     u2201:	
  2167  03B3  2BBA               	goto	l812
  2168  03B4                     u2200:	
  2169  03B4                     l1920:	
  2170  03B4  3002               	movlw	2
  2171  03B5  0279               	subwf	___xxtofl@exp,w
  2172  03B6  1803               	skipnc
  2173  03B7  2BB9               	goto	u2211
  2174  03B8  2BBA               	goto	u2210
  2175  03B9                     u2211:	
  2176  03B9  2BA7               	goto	l1916
  2177  03BA                     u2210:	
  2178  03BA                     l812:	
  2179  03BA  1879               	btfsc	___xxtofl@exp,0
  2180  03BB  2BBD               	goto	u2221
  2181  03BC  2BBE               	goto	u2220
  2182  03BD                     u2221:	
  2183  03BD  2BC6               	goto	l813
  2184  03BE                     u2220:	
  2185  03BE                     l1922:	
  2186  03BE  30FF               	movlw	255
  2187  03BF  05FA               	andwf	___xxtofl@arg,f
  2188  03C0  30FF               	movlw	255
  2189  03C1  05FB               	andwf	___xxtofl@arg+1,f
  2190  03C2  307F               	movlw	127
  2191  03C3  05FC               	andwf	___xxtofl@arg+2,f
  2192  03C4  30FF               	movlw	255
  2193  03C5  05FD               	andwf	___xxtofl@arg+3,f
  2194  03C6                     l813:	
  2195  03C6  1003               	clrc
  2196  03C7  0CF9               	rrf	___xxtofl@exp,f
  2197  03C8                     l1924:	
  2198  03C8  0879               	movf	___xxtofl@exp,w
  2199  03C9  00F4               	movwf	??___xxtofl
  2200  03CA  01F5               	clrf	??___xxtofl+1
  2201  03CB  01F6               	clrf	??___xxtofl+2
  2202  03CC  01F7               	clrf	??___xxtofl+3
  2203  03CD  3018               	movlw	24
  2204  03CE                     u2235:	
  2205  03CE  35F4               	lslf	??___xxtofl,f
  2206  03CF  0DF5               	rlf	??___xxtofl+1,f
  2207  03D0  0DF6               	rlf	??___xxtofl+2,f
  2208  03D1  0DF7               	rlf	??___xxtofl+3,f
  2209  03D2                     u2230:	
  2210  03D2  0B89               	decfsz	9,f
  2211  03D3  2BCE               	goto	u2235
  2212  03D4  0874               	movf	??___xxtofl,w
  2213  03D5  04FA               	iorwf	___xxtofl@arg,f
  2214  03D6  0875               	movf	??___xxtofl+1,w
  2215  03D7  04FB               	iorwf	___xxtofl@arg+1,f
  2216  03D8  0876               	movf	??___xxtofl+2,w
  2217  03D9  04FC               	iorwf	___xxtofl@arg+2,f
  2218  03DA  0877               	movf	??___xxtofl+3,w
  2219  03DB  04FD               	iorwf	___xxtofl@arg+3,f
  2220  03DC                     l1926:	
  2221  03DC  0878               	movf	___xxtofl@sign,w
  2222  03DD  1903               	btfsc	3,2
  2223  03DE  2BE0               	goto	u2241
  2224  03DF  2BE1               	goto	u2240
  2225  03E0                     u2241:	
  2226  03E0  2BE6               	goto	l1932
  2227  03E1                     u2240:	
  2228  03E1                     l1928:	
  2229  03E1  1FF3               	btfss	___xxtofl@val+3,7
  2230  03E2  2BE4               	goto	u2251
  2231  03E3  2BE5               	goto	u2250
  2232  03E4                     u2251:	
  2233  03E4  2BE6               	goto	l1932
  2234  03E5                     u2250:	
  2235  03E5                     l1930:	
  2236  03E5  17FD               	bsf	___xxtofl@arg+3,7
  2237  03E6                     l1932:	
  2238  03E6  087D               	movf	___xxtofl@arg+3,w
  2239  03E7  00F3               	movwf	?___xxtofl+3
  2240  03E8  087C               	movf	___xxtofl@arg+2,w
  2241  03E9  00F2               	movwf	?___xxtofl+2
  2242  03EA  087B               	movf	___xxtofl@arg+1,w
  2243  03EB  00F1               	movwf	?___xxtofl+1
  2244  03EC  087A               	movf	___xxtofl@arg,w
  2245  03ED  00F0               	movwf	?___xxtofl
  2246  03EE                     l801:	
  2247  03EE  0008               	return
  2248  03EF                     __end_of___xxtofl:	
  2249                           
  2250                           	psect	text6
  2251  01AA                     __ptext6:	
  2252 ;; *************** function ___fltol *****************
  2253 ;; Defined at:
  2254 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\fltol.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;  f1              4   52[BANK0 ] unsigned char 
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;  exp1            1   62[BANK0 ] unsigned char 
  2259 ;;  sign1           1   61[BANK0 ] unsigned char 
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  4   52[BANK0 ] long 
  2262 ;; Registers used:
  2263 ;;		wreg, status,2, status,0
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2269 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2270 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2272 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2273 ;;Total ram usage:       11 bytes
  2274 ;; Hardware stack levels used:    1
  2275 ;; This function calls:
  2276 ;;		Nothing
  2277 ;; This function is called by:
  2278 ;;		_main
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282                           
  2283                           ;psect for function ___fltol
  2284  01AA                     ___fltol:	
  2285  01AA                     l1576:	
  2286                           ;incstack = 0
  2287                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2288                           
  2289  01AA  1003               	clrc
  2290  01AB  0020               	movlb	0	; select bank0
  2291  01AC  0D56               	rlf	___fltol@f1+2,w
  2292  01AD  0D57               	rlf	___fltol@f1+3,w
  2293  01AE  00D8               	movwf	??___fltol
  2294  01AF  0858               	movf	??___fltol,w
  2295  01B0  00DE               	movwf	___fltol@exp1
  2296  01B1  085E               	movf	___fltol@exp1,w
  2297  01B2  1D03               	btfss	3,2
  2298  01B3  29B5               	goto	u1471
  2299  01B4  29B6               	goto	u1470
  2300  01B5                     u1471:	
  2301  01B5  29BF               	goto	l1582
  2302  01B6                     u1470:	
  2303  01B6                     l1578:	
  2304  01B6  3000               	movlw	0
  2305  01B7  00D7               	movwf	?___fltol+3
  2306  01B8  3000               	movlw	0
  2307  01B9  00D6               	movwf	?___fltol+2
  2308  01BA  3000               	movlw	0
  2309  01BB  00D5               	movwf	?___fltol+1
  2310  01BC  3000               	movlw	0
  2311  01BD  00D4               	movwf	?___fltol
  2312  01BE  2A1E               	goto	l558
  2313  01BF                     l1582:	
  2314  01BF  0854               	movf	___fltol@f1,w
  2315  01C0  00D8               	movwf	??___fltol
  2316  01C1  0855               	movf	___fltol@f1+1,w
  2317  01C2  00D9               	movwf	??___fltol+1
  2318  01C3  0856               	movf	___fltol@f1+2,w
  2319  01C4  00DA               	movwf	??___fltol+2
  2320  01C5  0857               	movf	___fltol@f1+3,w
  2321  01C6  00DB               	movwf	??___fltol+3
  2322  01C7  301F               	movlw	31
  2323  01C8                     u1485:	
  2324  01C8  36DB               	lsrf	??___fltol+3,f
  2325  01C9  0CDA               	rrf	??___fltol+2,f
  2326  01CA  0CD9               	rrf	??___fltol+1,f
  2327  01CB  0CD8               	rrf	??___fltol,f
  2328  01CC                     u1480:	
  2329  01CC  0B89               	decfsz	9,f
  2330  01CD  29C8               	goto	u1485
  2331  01CE  0858               	movf	??___fltol,w
  2332  01CF  00DC               	movwf	??___fltol+4
  2333  01D0  085C               	movf	??___fltol+4,w
  2334  01D1  00DD               	movwf	___fltol@sign1
  2335  01D2                     l1584:	
  2336  01D2  17D6               	bsf	___fltol@f1+2,7
  2337  01D3                     l1586:	
  2338  01D3  30FF               	movlw	255
  2339  01D4  05D4               	andwf	___fltol@f1,f
  2340  01D5  30FF               	movlw	255
  2341  01D6  05D5               	andwf	___fltol@f1+1,f
  2342  01D7  30FF               	movlw	255
  2343  01D8  05D6               	andwf	___fltol@f1+2,f
  2344  01D9  3000               	movlw	0
  2345  01DA  05D7               	andwf	___fltol@f1+3,f
  2346  01DB                     l1588:	
  2347  01DB  3096               	movlw	150
  2348  01DC  02DE               	subwf	___fltol@exp1,f
  2349  01DD                     l1590:	
  2350  01DD  1FDE               	btfss	___fltol@exp1,7
  2351  01DE  29E0               	goto	u1491
  2352  01DF  29E1               	goto	u1490
  2353  01E0                     u1491:	
  2354  01E0  29F9               	goto	l1600
  2355  01E1                     u1490:	
  2356  01E1                     l1592:	
  2357  01E1  085E               	movf	___fltol@exp1,w
  2358  01E2  3A80               	xorlw	128
  2359  01E3  3E97               	addlw	151
  2360  01E4  1803               	skipnc
  2361  01E5  29E7               	goto	u1501
  2362  01E6  29E8               	goto	u1500
  2363  01E7                     u1501:	
  2364  01E7  29E9               	goto	l1598
  2365  01E8                     u1500:	
  2366  01E8  29B6               	goto	l1578
  2367  01E9                     l1598:	
  2368  01E9  3001               	movlw	1
  2369  01EA                     u1515:	
  2370  01EA  36D7               	lsrf	___fltol@f1+3,f
  2371  01EB  0CD6               	rrf	___fltol@f1+2,f
  2372  01EC  0CD5               	rrf	___fltol@f1+1,f
  2373  01ED  0CD4               	rrf	___fltol@f1,f
  2374  01EE  0B89               	decfsz	9,f
  2375  01EF  29EA               	goto	u1515
  2376  01F0  3001               	movlw	1
  2377  01F1  00D8               	movwf	??___fltol
  2378  01F2  0858               	movf	??___fltol,w
  2379  01F3  07DE               	addwf	___fltol@exp1,f
  2380  01F4  1D03               	btfss	3,2
  2381  01F5  29F7               	goto	u1521
  2382  01F6  29F8               	goto	u1520
  2383  01F7                     u1521:	
  2384  01F7  29E9               	goto	l1598
  2385  01F8                     u1520:	
  2386  01F8  2A0E               	goto	l1608
  2387  01F9                     l1600:	
  2388  01F9  3020               	movlw	32
  2389  01FA  025E               	subwf	___fltol@exp1,w
  2390  01FB  1C03               	skipc
  2391  01FC  29FE               	goto	u1531
  2392  01FD  29FF               	goto	u1530
  2393  01FE                     u1531:	
  2394  01FE  2A09               	goto	l565
  2395  01FF                     u1530:	
  2396  01FF  29B6               	goto	l1578
  2397  0200                     l1606:	
  2398  0200  3001               	movlw	1
  2399  0201                     u1545:	
  2400  0201  35D4               	lslf	___fltol@f1,f
  2401  0202  0DD5               	rlf	___fltol@f1+1,f
  2402  0203  0DD6               	rlf	___fltol@f1+2,f
  2403  0204  0DD7               	rlf	___fltol@f1+3,f
  2404  0205  0B89               	decfsz	9,f
  2405  0206  2A01               	goto	u1545
  2406  0207  3001               	movlw	1
  2407  0208  02DE               	subwf	___fltol@exp1,f
  2408  0209                     l565:	
  2409  0209  085E               	movf	___fltol@exp1,w
  2410  020A  1D03               	btfss	3,2
  2411  020B  2A0D               	goto	u1551
  2412  020C  2A0E               	goto	u1550
  2413  020D                     u1551:	
  2414  020D  2A00               	goto	l1606
  2415  020E                     u1550:	
  2416  020E                     l1608:	
  2417  020E  085D               	movf	___fltol@sign1,w
  2418  020F  1903               	btfsc	3,2
  2419  0210  2A12               	goto	u1561
  2420  0211  2A13               	goto	u1560
  2421  0212                     u1561:	
  2422  0212  2A1E               	goto	l568
  2423  0213                     u1560:	
  2424  0213                     l1610:	
  2425  0213  09D4               	comf	___fltol@f1,f
  2426  0214  09D5               	comf	___fltol@f1+1,f
  2427  0215  09D6               	comf	___fltol@f1+2,f
  2428  0216  09D7               	comf	___fltol@f1+3,f
  2429  0217  0AD4               	incf	___fltol@f1,f
  2430  0218  1903               	skipnz
  2431  0219  0AD5               	incf	___fltol@f1+1,f
  2432  021A  1903               	skipnz
  2433  021B  0AD6               	incf	___fltol@f1+2,f
